REPORTER_ID	GENE_SYMBOL
7943270	
7943278	
7943281	
7943289	
7943290	
7943306	
7943307	
7943339	
7943346	
7943348	
7943352	
7943368	
7943371	
7943377	
7943378	
7943380	
7943383	
7943393	
7943394	
7943467	
7943494	
7943520	
7943527	
7943556	
7943575	
7943579	
7943590	
7943602	
7943611	
7943615	
7943616	
7943617	
7943619	
7943631	
7943648	
7943652	
7943653	
7943664	
7943674	
7943685	
7943689	
7943691	
7943693	
7943699	
7943703	
7943708	
7943716	
7943722	
7943730	
7943767	
7943774	
7943785	
7943786	
7943792	
7943794	
7943796	
7943844	
7943855	
7943858	
7943869	
7943946	
7943948	
7943950	
7943964	
7943968	
7943987	
7943999	
7944000	
7944018	
7944022	
7944025	
7944026	
7944027	
7944030	
7944034	
7944036	
7944064	
7944083	
7944084	
7944085	
7944086	
7944095	
7944098	
7944112	
7944148	
7944149	
7944150	
7944151	
7944163	
7944194	
7944196	
7944242	
7944265	
7944266	
7944269	
7944270	
7944287	
7944298	
7944314	
7944320	
7944334	
7944340	
7944344	
7944452	
7944459	
7944464	
7944494	
7944505	
7944518	
7944519	
7944528	
7944529	
7944531	
7944606	
7944634	
7944665	
7944694	
7944717	
7944719	
7944721	
7944732	
7944735	
7944741	
7944743	
7944746	
7944748	
7944756	
7944766	
7944770	
7944780	
7944781	
7944790	
7944814	
7944815	
7944826	
7944830	
7944835	
7944837	
7944839	
7944840	
7944851	
7944852	
7944853	
7944858	
7944871	
7944877	
7944878	
7944879	
7944901	
7944915	
7944918	
7944926	
7944929	
7944951	
7944973	
7944977	
7944990	
7945032	
7945066	
7945070	
7945092	
7945093	
7945094	
7945095	
7945100	
7945106	
7945124	
7945131	
7945135	
7945149	
7945150	
7945151	
7945157	
7945172	
7945179	
7945227	
7945230	
7945233	
7945242	
7945255	
7945256	
7945261	
7945276	
7945297	
7945301	
7945305	
7945306	
7945309	
7945310	
7945315	
7945320	
7945345	
7945348	
7945359	
7945360	
7945374	
7945375	
7945376	
7945393	
7945395	
7945396	
7945397	
7945398	
7945399	
7945400	
7945401	
7945402	
7945405	
7945406	
7945407	
7945408	
7945409	
7945410	
7945411	
7945412	
7945413	
7945414	
7945415	
7945416	
7945417	
7945447	
7945451	
7945494	
7945497	
7945499	
7945522	
7945523	
7945524	
7945525	
7945526	
7945527	
7945528	
7945529	
7945530	
7945531	
7945532	
7945533	
7945534	
7945537	
7945538	
7945551	
7945552	
7945553	
7945554	
7945555	
7945556	
7945557	
7945558	
7945559	
7945560	
7945561	
7945563	
7945564	
7945565	
7945567	
7945568	
7945569	
7945570	
7945571	
7945572	
7945575	
7945578	
7945596	
7945597	
7945598	
7945599	
7945600	
7945611	
7945612	
7945613	
7945616	
7945618	
7945619	
7945637	
7945638	
7945654	
7945672	
7945676	
7945677	
7945679	
7945699	
7945700	
7945701	
7945702	
7945703	
7945707	
7945708	
7945709	
7945710	
7945729	
7945733	
7945737	
7945775	
7945780	
7945782	
7945789	
7945825	
7945830	
7945876	
7945877	
7945878	
7945879	
7945880	
7945881	
7945885	
7945891	
7945895	
7945899	
7945900	
7945903	
7945904	
7945905	
7945906	
7945907	
7945908	
7945909	
7945910	
7945911	
7945912	
7945913	
7945914	
7945915	
7945916	
7945917	
7945918	
7945919	
7945920	
7945921	
7945922	
7945924	
7945925	
7945926	
7945927	
7945928	
7945929	
7945930	
7945931	
7945932	
7945933	
7945934	
7945935	
7945936	
7945937	
7945938	
7945939	
7945940	
7945941	
7945943	
7945945	
7945951	
7945965	
7945966	
7946003	
7946009	
7946012	
7946022	
7946024	
7946028	
7946032	
7946034	
7946039	
7946040	
7946044	
7946047	
7946068	
7946074	
7946083	
7946088	
7946095	
7946103	
7946104	
7946122	
7946124	
7946134	
7946165	
7946166	
7946179	
7946215	
7946229	
7946240	
7946243	
7946244	
7946246	
7946247	
7946249	
7946250	
7946251	
7946252	
7946253	
7946259	
7946268	
7946273	
7946276	
7946277	
7946279	
7946284	
7946285	
7946304	
7946305	
7946312	
7946322	
7946342	
7946345	
7946348	
7946349	
7946357	
7946364	
7946366	
7946367	
7946368	
7946369	
7946371	
7946372	
7946373	
7946374	
7946375	
7946376	
7946377	
7946378	
7946379	
7946381	
7946382	
7946383	
7946384	
7946385	
7946386	
7946387	
7946388	
7946389	
7946390	
7946391	
7946392	
7946393	
7946394	
7946395	
7946396	
7946397	
7946398	
7946399	
7946421	
7946427	
7946440	
7946444	
7946530	
7946553	
7946557	
7946562	
7946564	
7946566	
7946568	
7946570	
7946634	
7946636	
7946637	
7946638	
7946639	
7946640	
7946642	
7946650	
7946656	
7946658	
7946660	
7946675	
7946692	
7946727	
7946741	
7946743	
7946744	
7946758	
7946759	
7946760	
7946761	
7946762	
7946764	
7946765	
7946766	
7946767	
7946768	
7946769	
7946770	
7946771	
7946772	
7946773	
7946774	
7946775	
7946776	
7946777	
7946778	
7946779	
7946780	
7946786	
7946804	
7946816	
7946817	
7946818	
7946819	
7946820	
7946821	
7946822	
7946823	
7946824	
7946825	
7946826	
7946827	
7946828	
7946829	
7946830	
7946831	
7946832	
7946833	
7946834	
7946835	
7946836	
7946838	
7946839	
7946840	
7946841	
7946842	
7946843	
7946844	
7946845	
7946846	
7946847	
7946848	
7946850	
7946852	
7946858	
7946859	
7946905	
7946913	
7946931	
7946982	
7946997	
7947011	
7947012	
7947028	
7947029	
7947030	
7947031	
7947032	
7947033	
7947034	
7947035	
7947036	
7947038	
7947039	
7947059	
7947075	
7947077	
7947078	
7947079	
7947080	
7947081	
7947082	
7947083	
7947084	
7947085	
7947086	
7947087	
7947088	
7947089	
7947092	
7947095	
7947098	
7947137	
7947153	
7947154	
7947155	
7947166	
7947167	
7947168	
7947169	
7947170	
7947171	
7947172	
7947173	
7947174	
7947175	
7947176	
7947177	
7947178	
7947181	
7947182	
7947183	
7947186	
7947194	
7947195	
7947196	
7947204	
7947209	
7947214	
7947222	
7947225	
7947231	
7947232	
7947233	
7947234	
7947235	
7947236	
7947237	
7947238	
7947239	
7947240	
7947242	
7947243	
7947244	
7947255	
7947261	
7947263	
7947267	
7947269	
7947272	
7947275	
7947276	
7947277	
7947278	
7947280	
7947281	
7947283	
7947284	
7947286	
7947288	
7947291	
7947294	
7947302	
7947304	
7947306	
7947311	
7947316	
7947317	
7947319	
7947320	
7947321	
7947323	
7947324	
7947325	
7947326	
7947328	
7947329	
7947330	
7947331	
7947336	
7947349	
7947350	
7947355	
7947356	
7947357	
7947390	
7947392	
7947395	
7947407	
7947415	
7947416	
7947417	
7947418	
7947420	
7947452	
7947453	
7947454	
7947457	
7947463	
7947479	
7947497	
7947498	
7947499	
7947500	
7947501	
7947502	
7947504	
7947505	
7947506	
7947507	
7947508	
7947509	
7947511	
7947532	
7947555	
7947556	
7947559	
7947560	
7947562	
7947565	
7947566	
7947571	
7947583	
7947589	
7947591	
7947592	
7947593	
7947594	
7947595	
7947596	
7947608	
7947612	
7947619	
7947636	
7947675	
7947680	
7947695	
7947696	
7947697	
7947698	
7947699	
7947700	
7947701	
7947702	
7947703	
7947704	
7947705	
7947706	
7947707	
7947708	
7947709	
7947710	
7947711	
7947712	
7947713	
7947714	
7947715	
7947716	
7947717	
7947718	
7947719	
7947720	
7947721	
7947722	
7947723	
7947724	
7947725	
7947726	
7947727	
7947728	
7947729	
7947730	
7947731	
7947732	
7947733	
7947734	
7947735	
7947737	
7947738	
7947739	
7947741	
7947743	
7947745	
7947746	
7947747	
7947748	
7947749	
7947750	
7947751	
7947752	
7947753	
7947754	
7947755	
7947756	
7947757	
7947758	
7947759	
7947760	
7947761	
7947762	
7947763	
7947764	
7947765	
7947766	
7947767	
7947768	
7947769	
7947770	
7947771	
7947772	
7947773	
7947774	
7947775	
7947776	
7947777	
7947778	
7947779	
7947781	
7947782	
7947783	
7947785	
7947802	
7947826	
7947827	
7947877	
7947880	
7947893	
7947916	
7947924	
7947927	
7947930	
7947933	
7947962	
7947968	
7947988	
7947990	
7947992	
7947993	
7947994	
7947995	
7947996	
7947997	
7947998	
7947999	
7948000	
7948001	
7948002	
7948003	
7948004	
7948005	
7948006	
7948007	
7948008	
7948009	
7948010	
7948011	
7948012	
7948013	
7948014	
7948015	
7948016	
7948017	
7948018	
7948019	
7948020	
7948021	
7948024	
7948025	
7948026	
7948027	
7948028	
7948029	
7948030	
7948031	
7948032	
7948034	
7948040	
7948041	
7948043	
7948047	
7948050	
7948052	
7948053	
7948055	
7948076	
7948077	
7948081	
7948094	
7948104	
7948110	
7948114	
7948120	
7948130	
7948140	
7948142	
7948145	
7948146	
7948147	
7948149	
7948151	
7948152	
7948153	
7948154	
7948169	
7948174	
7948195	
7948216	
7948219	
7948220	
7948247	
7948264	
7948273	
7948279	
7948280	
7948283	
7948285	
7948290	
7948291	
7948292	
7948294	
7948307	
7948311	
7948318	
7948325	
7948331	
7948336	
7948337	
7948347	
7948353	
7948362	
7948363	
7948368	
7948370	
7948372	
7948373	
7948376	
7948381	
7948398	
7948403	
7948404	
7948417	
7948427	
7948428	
7948429	
7948443	
7948454	
7948456	
7948458	
7948471	
7948477	
7948480	
7948503	
7948510	
7948512	
7948519	
7948575	
7948587	
7948603	
7948604	
7948605	
7948611	
7948654	
7948666	
7948668	
7948669	
7948671	
7948678	
7948684	
7948793	
7948795	
7948809	
7948810	
7948830	
7948835	
7948865	
7948878	
7948880	
7948903	
7948905	
7948919	
7948940	
7948988	
7948992	
7948993	
7948994	
7949003	
7949012	
7949017	
7949018	
7949023	
7949025	
7949059	
7949063	
7949066	
7949071	
7949087	
7949107	
7949147	
7949152	
7949153	
7949157	
7949165	
7949166	
7949167	
7949171	
7949225	
7949230	
7949237	
7949251	
7949255	
7949272	
7949299	
7949315	
7949342	
7949441	
7949445	
7949470	
7949484	
7949539	
7949542	
7949557	
7949558	
7949559	
7949566	
7949671	
7949718	
7949741	
7949745	
7949764	
7949779	
7949781	
7949783	
7949787	
7949788	
7949790	
7949791	
7949802	
7949834	
7949846	
7949849	
7949852	
7949855	
7949866	
7949872	
7949876	
7949878	
7949901	
7949902	
7949914	
7949930	
7949933	
7949934	
7949955	
7949963	
7949964	
7950026	
7950029	
7950031	
7950043	
7950046	
7950047	
7950048	
7950049	
7950054	
7950055	
7950057	
7950063	
7950084	
7950085	
7950102	
7950103	
7950118	
7950123	
7950127	
7950150	
7950151	
7950217	
7950218	
7950232	
7950272	
7950273	
7950280	
7950283	
7950289	
7950300	
7950301	
7950320	
7950390	
7950404	
7950406	
7950413	
7950422	
7950445	
7950446	
7950491	
7950497	
7950514	
7950515	
7950526	
7950537	
7950570	
7950580	
7950581	
7950583	
7950612	
7950624	
7950631	
7950634	
7950653	
7950655	
7950700	
7950703	
7950709	
7950710	
7950711	
7950712	
7950713	
7950719	
7950720	
7950721	
7950727	
7950763	
7950783	
7950795	
7950808	
7950824	
7950825	
7950826	
7950832	
7950833	
7950834	
7950835	
7950836	
7950837	
7950870	
7950873	
7950888	
7950889	
7950894	
7950896	
7950898	
7950901	
7950913	
7950914	
7950915	
7950916	
7950947	
7950952	
7950962	
7950963	
7950973	
7950978	
7950979	
7950981	
7950997	
7951010	
7951021	
7951027	
7951029	
7951041	
7951042	
7951048	
7951060	
7951069	
7951079	
7951092	
7951109	
7951110	
7951111	
7951130	
7951132	
7951141	
7951142	
7951143	
7951151	
7951152	
7951158	
7951172	
7951173	
7951186	
7951216	
7951225	
7951230	
7951231	
7951234	
7951237	
7951239	
7951243	
7951262	
7951265	
7951274	
7951299	
7951346	
7951348	
7951350	
7951362	
7951371	
7951379	
7951382	
7951387	
7951414	
7951418	
7951419	
7951443	
7951450	
7951466	
7951481	
7951494	
7951500	
7951523	
7951534	
7951553	
7951564	
7951572	
7951585	
7951592	
7951595	
7951608	
7951610	
7951651	
7951653	
7951669	
7951680	
7951683	
7951687	
7951702	
7951716	
7951724	
7951725	
7951726	
7951727	
7951728	
7951732	
7951751	
7951764	
7951765	
7951767	
7951779	
7951780	
7951782	
7951787	
7951788	
7951808	
7951813	
7951814	
7951815	
7951816	
7951837	
7951845	
7951860	
7951871	
7951875	
7951914	
7951934	
7951952	
7951965	
7951971	
7951972	
7951973	
7951974	
7951991	
7951992	
7952037	
7952044	
7952050	
7952066	
7952070	
7952080	
7952114	
7952115	
7952128	
7952198	
7952203	
7952224	
7952234	
7952265	
7952275	
7952276	
7952277	
7952278	
7952280	
7952281	
7952282	
7952283	
7952286	
7952289	
7952320	
7952322	
7952336	
7952340	
7952349	
7952351	
7952362	
7952391	
7952403	
7952417	
7952418	
7952434	
7952435	
7952452	
7952471	
7952474	
7952499	
7952500	
7952501	
7952502	
7952548	
7952620	
7952632	
7952633	
7952636	
7952639	
7952666	
7952674	
7952705	
7952706	
7952728	
7952738	
7952765	
7952767	
7952769	
7952773	
7952796	
7952804	
7952806	
7952809	
7952814	
7952818	
7952820	
7952822	
7952827	
7952842	
7952881	
7952883	
7952894	
7952898	
7952899	
7952900	
7952901	
7952902	
7952903	
7952904	
7952905	
7952906	
7952907	
7952908	
7952909	
7952910	
7952911	
7952912	
7952913	
7952916	
7952930	
7952931	
7952933	
7952946	
7952954	
7952955	
7952956	
7952957	
7952958	
7952959	
7952960	
7952961	
7952962	
7952963	
7952964	
7952965	
7952966	
7952967	
7952968	
7952969	
7952973	
7952974	
7952975	
7952976	
7952977	
7952978	
7952979	
7952980	
7952981	
7952982	
7952983	
7952985	
7953022	
7953036	
7953052	
7953106	
7953112	
7953113	
7953114	
7953129	
7953153	
7953170	
7953175	
7953184	
7953195	
7953206	
7953251	
7953282	
7953285	
7953286	
7953304	
7953317	
7953389	
7953423	
7953424	
7953430	
7953431	
7953451	
7953452	
7953480	
7953503	
7953519	
7953593	
7953595	
7953621	
7953629	
7953630	
7953646	
7953647	
7953648	
7953666	
7953668	
7953681	
7953686	
7953688	
7953692	
7953694	
7953696	
7953698	
7953734	
7953744	
7953748	
7953753	
7953758	
7953766	
7953767	
7953769	
7953770	
7953771	
7953772	
7953860	
7953880	
7953885	
7953887	
7953910	
7953927	
7953935	
7953944	
7953955	
7953957	
7953968	
7953976	
7953978	
7953986	
7953989	
7953992	
7953994	
7953999	
7954002	
7954003	
7954004	
7954005	
7954011	
7954013	
7954014	
7954015	
7954016	
7954017	
7954020	
7954022	
7954028	
7954035	
7954057	
7954062	
7954072	
7954073	
7954080	
7954099	
7954101	
7954105	
7954106	
7954129	
7954133	
7954152	
7954153	
7954157	
7954186	
7954193	
7954201	
7954207	
7954209	
7954210	
7954211	
7954212	
7954213	
7954214	
7954215	
7954216	
7954217	
7954218	
7954219	
7954220	
7954223	
7954224	
7954225	
7954226	
7954227	
7954228	
7954229	
7954230	
7954231	
7954232	
7954233	
7954234	
7954235	
7954236	
7954237	
7954238	
7954239	
7954242	
7954246	
7954247	
7954248	
7954249	
7954250	
7954251	
7954252	
7954253	
7954254	
7954255	
7954256	
7954257	
7954258	
7954259	
7954260	
7954261	
7954262	
7954263	
7954264	
7954265	
7954266	
7954267	
7954268	
7954269	
7954270	
7954271	
7954272	
7954273	
7954274	
7954276	
7954278	
7954292	
7954311	
7954340	
7954345	
7954368	
7954369	
7954374	
7954378	
7954406	
7954409	
7954420	
7954421	
7954424	
7954425	
7954427	
7954432	
7954435	
7954441	
7954482	
7954483	
7954484	
7954486	
7954487	
7954489	
7954491	
7954504	
7954531	
7954558	
7954566	
7954567	
7954603	
7954605	
7954610	
7954632	
7954633	
7954634	
7954635	
7954636	
7954637	
7954638	
7954639	
7954640	
7954641	
7954642	
7954644	
7954679	
7954696	
7954700	
7954710	
7954712	
7954776	
7954788	
7954806	
7954807	
7954812	
7954826	
7954837	
7954838	
7954847	
7954849	
7954851	
7954852	
7954855	
7954858	
7954955	
7954958	
7954964	
7954987	
7955056	
7955060	
7955061	
7955075	
7955109	
7955116	
7955124	
7955130	
7955134	
7955137	
7955167	
7955177	
7955181	
7955185	
7955191	
7955198	
7955216	
7955237	
7955239	
7955244	
7955249	
7955291	
7955298	
7955307	
7955311	
7955312	
7955316	
7955327	
7955363	
7955368	
7955369	
7955377	
7955380	
7955384	
7955385	
7955386	
7955387	
7955393	
7955397	
7955399	
7955400	
7955402	
7955408	
7955420	
7955422	
7955424	
7955449	
7955463	
7955471	
7955472	
7955473	
7955488	
7955489	
7955501	
7955510	
7955544	
7955545	
7955546	
7955547	
7955563	
7955583	
7955584	
7955591	
7955597	
7955599	
7955634	
7955639	
7955641	
7955642	
7955652	
7955661	
7955715	
7955720	
7955724	
7955725	
7955731	
7955778	
7955780	
7955781	
7955788	
7955790	
7955847	
7955853	
7955856	
7955862	
7955874	
7955875	
7955876	
7955877	
7955878	
7955879	
7955880	
7955881	
7955882	
7955883	
7955884	
7955885	
7955886	
7955888	
7955889	
7955892	
7955940	
7955964	
7955965	
7955966	
7955968	
7955970	
7955972	
7955976	
7955977	
7955978	
7955988	
7955992	
7956010	
7956036	
7956057	
7956115	
7956121	
7956125	
7956126	
7956231	
7956246	
7956270	
7956309	
7956310	
7956312	
7956313	
7956315	
7956316	
7956320	
7956322	
7956326	
7956328	
7956330	
7956334	
7956338	
7956339	
7956344	
7956354	
7956355	
7956360	
7956362	
7956368	
7956369	
7956370	
7956375	
7956384	
7956387	
7956396	
7956420	
7956421	
7956422	
7956427	
7956478	
7956486	
7956487	
7956489	
7956494	
7956495	
7956497	
7956499	
7956504	
7956511	
7956512	
7956514	
7956520	
7956541	
7956552	
7956572	
7956584	
7956585	
7956607	
7956625	
7956626	
7956627	
7956630	
7956635	
7956649	
7956650	
7956651	
7956660	
7956677	
7956678	
7956679	
7956725	
7956726	
7956744	
7956745	
7956748	
7956754	
7956762	
7956779	
7956782	
7956788	
7956803	
7956818	
7956820	
7956821	
7956839	
7956859	
7956869	
7956871	
7956872	
7956891	
7956909	
7956923	
7956934	
7956950	
7956980	
7956985	
7957015	
7957029	
7957042	
7957080	
7957081	
7957105	
7957127	
7957129	
7957130	
7957133	
7957173	
7957175	
7957180	
7957212	
7957213	
7957228	
7957248	
7957258	
7957261	
7957266	
7957274	
7957276	
7957287	
7957311	
7957324	
7957353	
7957356	
7957423	
7957432	
7957434	
7957439	
7957440	
7957450	
7957465	
7957487	
7957498	
7957505	
7957506	
7957507	
7957511	
7957518	
7957522	
7957529	
7957533	
7957535	
7957537	
7957538	
7957539	
7957550	
7957552	
7957561	
7957569	
7957573	
7957580	
7957582	
7957586	
7957603	
7957605	
7957630	
7957648	
7957651	
7957664	
7957667	
7957670	
7957672	
7957677	
7957681	
7957682	
7957690	
7957691	
7957692	
7957700	
7957703	
7957707	
7957708	
7957710	
7957711	
7957716	
7957717	
7957734	
7957740	
7957813	
7957817	
7957818	
7957834	
7957891	
7957892	
7957895	
7957897	
7957902	
7957905	
7957907	
7957913	
7957914	
7957916	
7957917	
7957918	
7957920	
7957929	
7957932	
7957936	
7957944	
7957951	
7957952	
7957957	
7957959	
7958001	
7958016	
7958023	
7958026	
7958036	
7958038	
7958040	
7958042	
7958055	
7958076	
7958105	
7958106	
7958118	
7958129	
7958153	
7958166	
7958168	
7958214	
7958252	
7958254	
7958259	
7958270	
7958272	
7958304	
7958321	
7958367	
7958384	
7958385	
7958432	
7958444	
7958454	
7958478	
7958490	
7958496	
7958516	
7958525	
7958531	
7958542	
7958543	
7958578	
7958580	
7958604	
7958609	
7958622	
7958634	
7958635	
7958664	
7958712	
7958722	
7958725	
7958728	
7958731	
7958733	
7958750	
7958785	
7958786	
7958802	
7958810	
7958827	
7958830	
7958845	
7958847	
7958853	
7958854	
7958855	
7958856	
7958857	
7958892	
7958894	
7958916	
7958917	
7958925	
7958926	
7958935	
7958940	
7958947	
7959008	
7959013	
7959015	
7959028	
7959036	
7959037	
7959049	
7959056	
7959079	
7959091	
7959099	
7959139	
7959140	
7959145	
7959198	
7959206	
7959218	
7959226	
7959231	
7959243	
7959250	
7959297	
7959302	
7959318	
7959321	
7959374	
7959392	
7959393	
7959411	
7959416	
7959434	
7959443	
7959446	
7959453	
7959454	
7959456	
7959462	
7959470	
7959475	
7959477	
7959483	
7959504	
7959518	
7959519	
7959522	
7959524	
7959526	
7959565	
7959566	
7959568	
7959573	
7959575	
7959584	
7959587	
7959588	
7959592	
7959593	
7959594	
7959616	
7959622	
7959642	
7959648	
7959666	
7959667	
7959668	
7959672	
7959675	
7959690	
7959697	
7959700	
7959717	
7959721	
7959728	
7959729	
7959733	
7959736	
7959740	
7959742	
7959743	
7959744	
7959750	
7959752	
7959754	
7959762	
7959763	
7959764	
7959765	
7959776	
7959782	
7959784	
7959785	
7959795	
7959796	
7959800	
7959810	
7959812	
7959813	
7959816	
7959819	
7959820	
7959821	
7959822	
7959824	
7959829	
7959853	
7959881	
7959883	
7959885	
7959890	
7959892	
7959899	
7959900	
7959907	
7959908	
7959910	
7959966	
7959969	
7959971	
7959972	
7959977	
7960055	
7960056	
7960059	
7960060	
7960061	
7960062	
7960064	
7960065	
7960073	
7960121	
7960130	
7960133	
7960145	
7960157	
7960199	
7960216	
7960224	
7960271	
7960281	
7960356	
7960360	
7960361	
7960371	
7960395	
7960404	
7960406	
7960410	
7960433	
7960463	
7960465	
7960466	
7960472	
7960475	
7960485	
7960489	
7960491	
7960494	
7960503	
7960504	
7960508	
7960515	
7960554	
7960555	
7960556	
7960560	
7960567	
7960568	
7960590	
7960641	
7960649	
7960652	
7960655	
7960707	
7960715	
7960749	
7960765	
7960769	
7960770	
7960783	
7960818	
7960820	
7960829	
7960830	
7960831	
7960847	
7960849	
7960860	
7960862	
7960864	
7960872	
7960873	
7960883	
7960891	
7960892	
7960893	
7960899	
7960901	
7960911	
7960916	
7960918	
7960992	
7961013	
7961048	
7961056	
7961060	
7961061	
7961068	
7961070	
7961071	
7961072	
7961080	
7961084	
7961096	
7961098	
7961099	
7961101	
7961107	
7961118	
7961119	
7961127	
7961128	
7961129	
7961130	
7961132	
7961133	
7961135	
7961143	
7961171	
7961176	
