REPORTER_ID	GENE_SYMBOL
8094741	
8094772	
8094774	
8094776	
8094872	
8094874	
8094897	
8094899	
8094946	
8094986	
8095005	
8095035	
8095037	
8095078	
8095135	
8095137	
8095159	
8095161	
8095185	
8095214	
8095251	
8095260	
8095295	
8095297	
8095299	
8095301	
8095331	
8095335	
8095337	
8095339	
8095341	
8095356	
8095358	
8095360	
8095543	
8095562	
8095564	
8095624	
8095626	
8095703	
8095758	
8095800	
8095802	
8095832	
8096002	
8096025	
8096030	
8096075	
8096077	
8096079	
8096158	
8096249	
8096312	
8096331	
8096333	
8096413	
8096438	
8096457	
8096459	
8096531	
8096533	
8096536	
8096554	
8096615	
8096661	
8096667	
8096680	
8096731	
8096777	
8096873	
8096897	
8096917	
8096955	
8096957	
8097011	
8097013	
8097015	
8097028	
8097030	
8097034	
8097036	
8097062	
8097096	
8097116	
8097120	
8097122	
8097124	
8097146	
8097285	
8097305	
8097415	
8097443	
8097445	
8097447	
8097457	
8097459	
8097468	
8097470	
8097472	
8097476	
8097478	
8097505	
8097541	
8097645	
8097655	
8097685	
8097690	
8097743	
8097747	
8097749	
8097751	
8097790	
8097809	
8097827	
8097934	
8097936	
8097945	
8097947	
8097949	
8097951	
8097953	
8097955	
8098004	
8098058	
8098101	
8098157	
8098159	
8098161	
8098163	
8098165	
8098175	
8098193	
8098240	
8098242	
8098244	
8098259	
8098261	
8098287	
8098289	
8098326	
8098412	
8098421	
8098437	
8098463	
8098496	
8098498	
8098506	
8098547	
8098554	
8098688	
8098712	
8098721	
8098723	
8098902	
8098938	
8098940	
8099025	
8099027	
8099082	
8099091	
8099130	
8099140	
8099142	
8099240	
8099253	
8099324	
8099362	
8099393	
8099438	
8099447	
8099504	
8099537	
8099539	
8099589	
8099591	
8099631	
8099668	
8099713	
8099715	
8099717	
8099719	
8099756	
8099758	
8099805	
8099811	
8099813	
8099815	
8099922	
8099924	
8100001	
8100003	
8100013	
8100068	
8100095	
8100123	
8100125	
8100143	
8100177	
8100227	
8100229	
8100290	
8100306	
8100308	
8100310	
8100338	
8100360	
8100376	
8100389	
8100391	
8100426	
8100454	
8100456	
8100474	
8100476	
8100521	
8100530	
8100547	
8100549	
8100553	
8100555	
8100572	
8100574	
8100576	
8100599	
8100601	
8100754	
8100756	
8100782	
8100832	
8100851	
8100868	
8100941	
8100960	
8100962	
8100964	
8101011	
8101061	
8101063	
8101141	
8101203	
8101210	
8101224	
8101226	
8101235	
8101427	
8101585	
8101607	
8101657	
8101673	
8101697	
8101699	
8101716	
8101721	
8101778	
8101810	
8101814	
8101990	
8102004	
8102037	
8102160	
8102210	
8102212	
8102230	
8102305	
8102307	
8102350	
8102408	
8102513	
8102530	
8102592	
8102606	
8102695	
8102726	
8102728	
8102743	
8102775	
8102777	
8102779	
8102781	
8102783	
8102785	
8102787	
8102829	
8102858	
8102869	
8102875	
8102936	
8102948	
8102979	
8102984	
8103023	
8103041	
8103202	
8103204	
8103222	
8103238	
8103242	
8103309	
8103358	
8103360	
8103362	
8103364	
8103366	
8103368	
8103370	
8103372	
8103374	
8103376	
8103409	
8103411	
8103413	
8103458	
8103460	
8103462	
8103464	
8103483	
8103516	
8103538	
8103540	
8103542	
8103559	
8103561	
8103620	
8103644	
8103693	
8103725	
8103743	
8103847	
8103849	
8103851	
8103873	
8103875	
8103892	
8103904	
8104012	
8104068	
8104070	
8104115	
8104117	
8104129	
8104305	
8104319	
8104348	
8104392	
8104441	
8104443	
8104447	
8104461	
8104490	
8104504	
8104599	
8104607	
8104609	
8104611	
8104613	
8104615	
8104619	
8104625	
8104632	
8104648	
8104650	
8104652	
8104654	
8104659	
8104661	
8104723	
8104725	
8104727	
8104729	
8104731	
8104786	
8104823	
8104854	
8104926	
8104928	
8104996	
8105061	
8105063	
8105144	
8105151	
8105179	
8105189	
8105218	
8105300	
8105318	
8105321	
8105338	
8105409	
8105434	
8105479	
8105577	
8105583	
8105603	
8105605	
8105629	
8105631	
8105645	
8105739	
8105799	
8105935	
8105987	
8105989	
8106017	
8106096	
8106120	
8106168	
8106189	
8106250	
8106278	
8106325	
8106350	
8106352	
8106401	
8106473	
8106475	
8106477	
8106512	
8106514	
8106528	
8106530	
8106532	
8106720	
8106761	
8106763	
8106765	
8106767	
8106769	
8106814	
8106816	
8106818	
8106919	
8106921	
8106929	
8106960	
8107090	
8107092	
8107094	
8107096	
8107098	
8107109	
8107111	
8107113	
8107115	
8107117	
8107125	
8107127	
8107131	
8107162	
8107198	
8107202	
8107204	
8107206	
8107232	
8107348	
8107373	
8107406	
8107468	
8107472	
8107518	
8107530	
8107574	
8107644	
8107671	
8107847	
8107857	
8107940	
8107996	
8108013	
8108040	
8108078	
8108161	
8108180	
8108299	
8108376	
8108399	
8108401	
8108422	
8108433	
8108470	
8108566	
8108820	
8108903	
8108977	
8108979	
8109177	
8109303	
8109401	
8109424	
8109436	
8109486	
8109503	
8109526	
8109570	
8109591	
8109593	
8109595	
8109610	
8109618	
8109637	
8109661	
8109693	
8109695	
8109746	
8109748	
8109824	
8109826	
8109828	
8109967	
8109973	
8110104	
8110112	
8110216	
8110427	
8110461	
8110520	
8110585	
8110587	
8110604	
8110616	
8110629	
8110668	
8110674	
8110706	
8110880	
8110914	
8110928	
8110930	
8110980	
8111017	
8111099	
8111118	
8111122	
8111151	
8111197	
8111199	
8111201	
8111210	
8111212	
8111216	
8111218	
8111251	
8111253	
8111269	
8111284	
8111327	
8111358	
8111385	
8111415	
8111627	
8111666	
8111668	
8111812	
8111885	
8111913	
8111989	
8111991	
8112014	
8112016	
8112018	
8112041	
8112043	
8112070	
8112157	
8112174	
8112178	
8112180	
8112196	
8112256	
8112258	
8112310	
8112329	
8112335	
8112407	
8112422	
8112424	
8112426	
8112433	
8112435	
8112437	
8112476	
8112519	
8112582	
8112607	
8112609	
8112611	
8112613	
8112647	
8112664	
8112666	
8112724	
8112726	
8112738	
8112761	
8112801	
8112855	
8112881	
8112886	
8112888	
8112892	
8112894	
8112914	
8112916	
8112918	
8112959	
8112994	
8112996	
8113006	
8113008	
8113035	
8113122	
8113232	
8113274	
8113276	
8113299	
8113301	
8113303	
8113342	
8113344	
8113346	
8113348	
8113350	
8113352	
8113354	
8113367	
8113421	
8113427	
8113429	
8113431	
8113443	
8113467	
8113481	
8113489	
8113502	
8113614	
8113639	
8113664	
8113689	
8113699	
8113701	
8113703	
8113705	
8113707	
8113717	
8113724	
8113759	
8113771	
8113782	
8113784	
8113786	
8113788	
8113871	
8113879	
8113936	
8114006	
8114111	
8114136	
8114191	
8114203	
8114205	
8114207	
8114209	
8114211	
8114213	
8114285	
8114352	
8114363	
8114489	
8114546	
8114548	
8114579	
8114581	
8114643	
8114645	
8114812	
8114843	
8114898	
8114918	
8115010	
8115012	
8115037	
8115039	
8115064	
8115066	
8115074	
8115164	
8115166	
8115300	
8115340	
8115342	
8115344	
8115366	
8115395	
8115441	
8115443	
8115541	
8115664	
8115673	
8115675	
8115677	
8115679	
8115812	
8115828	
8115836	
8115838	
8115847	
8115849	
8115863	
8115873	
8115884	
8115939	
8116295	
8116346	
8116400	
8116479	
8116502	
8116571	
8116573	
8116577	
8116585	
8116589	
8116593	
8116651	
8116662	
8116829	
8116846	
8116904	
8116906	
8116908	
8116952	
8116954	
8116992	
8116994	
8116996	
8117018	
8117032	
8117077	
8117118	
8117126	
8117138	
8117161	
8117170	
8117187	
8117192	
8117237	
8117239	
8117241	
8117284	
8117286	
8117520	
8117529	
8117531	
8117533	
8117561	
8117563	
8117565	
8117576	
8117578	
8117620	
8117624	
8117626	
8117628	
8117653	
8117698	
8117710	
8117718	
8117720	
8117739	
8118005	
8118098	
8118147	
8118216	
8118319	
8118544	
8118611	
8118667	
8118724	
8118818	
8118820	
8118822	
8118824	
8118861	
8118979	
8119076	
8119078	
8119107	
8119159	
8119235	
8119239	
8119241	
8119336	
8119394	
8119490	
8119527	
8119580	
8119799	
8119827	
8119856	
8119894	
8119896	
8120057	
8120059	
8120163	
8120204	
8120247	
8120273	
8120275	
8120333	
8120360	
8120462	
8120464	
8120466	
8120600	
8120715	
8120717	
8120756	
8120820	
8120822	
8120824	
8120876	
8120878	
8120979	
8120981	
8120990	
8121041	
8121062	
8121064	
8121085	
8121112	
8121116	
8121130	
8121134	
8121136	
8121138	
8121140	
8121142	
8121159	
8121212	
8121214	
8121223	
8121247	
8121249	
8121255	
8121269	
8121273	
8121275	
8121298	
8121317	
8121330	
8121332	
8121347	
8121363	
8121390	
8121416	
8121483	
8121485	
8121487	
8121508	
8121557	
8121559	
8121561	
8121670	
8121681	
8121683	
8121739	
8121741	
8121743	
8121747	
8121755	
8121782	
8121884	
8121943	
8121945	
8121947	
8122125	
8122174	
8122194	
8122196	
8122198	
8122200	
8122240	
8122259	
8122261	
8122263	
8122277	
8122405	
8122552	
8122598	
8122658	
8122670	
8122701	
8122703	
8122732	
8122740	
8122742	
8122803	
8122805	
8122816	
8122856	
8122858	
8122875	
8122877	
8122879	
8122881	
8122883	
8122885	
8122969	
8123060	
8123313	
8123332	
8123336	
8123338	
8123340	
8123642	
8123712	
8123714	
8123726	
8123737	
8123763	
8123765	
8123800	
8123889	
8123891	
8123949	
8123959	
8124018	
8124020	
8124036	
8124038	
8124055	
8124057	
8124082	
8124086	
8124156	
8124158	
8124160	
8124162	
8124164	
8124181	
8124183	
8124192	
8124194	
8124305	
8124327	
8124329	
8124335	
8124446	
8124455	
8124457	
8124467	
8124482	
8124549	
8124604	
8124606	
8124608	
8124634	
8124636	
8124846	
8124920	
8124922	
8124924	
8125123	
8125434	
8125443	
8125445	
8125563	
8125857	
8126016	
8126033	
8126093	
8126119	
8126212	
8126238	
8126301	
8126310	
8126358	
8126369	
8126432	
8126434	
8126482	
8126484	
8126627	
8126705	
8126946	
8126950	
8127107	
8127141	
8127143	
8127156	
8127360	
8127362	
8127419	
8127421	
8127423	
8127496	
8127507	
8127509	
8127532	
8127542	
8127656	
8127658	
8127660	
8127662	
8127664	
8127686	
8127688	
8127690	
8127696	
8127752	
8127776	
8127822	
8127991	
8127993	
8127995	
8127997	
8127999	
8128075	
8128077	
8128109	
8128245	
8128258	
8128282	
8128308	
8128310	
8128312	
8128314	
8128327	
8128445	
8128549	
8128604	
8128618	
8128624	
8128667	
8128712	
8128714	
8128865	
8128886	
8128888	
8128892	
8128934	
8128936	
8128954	
8129037	
8129039	
8129043	
8129067	
8129069	
8129087	
8129095	
8129179	
8129271	
8129309	
8129311	
8129313	
8129315	
8129375	
8129377	
8129390	
8129454	
8129456	
8129675	
8129693	
8129761	
8129835	
8129899	
8129943	
8130009	
8130011	
8130027	
8130181	
8130183	
8130209	
8130370	
8130372	
8130401	
8130403	
8130406	
8130436	
8130462	
8130470	
8130472	
8130495	
8130497	
8130565	
8130622	
8130626	
8130660	
8130662	
8130701	
8130783	
8131203	
8131301	
8131324	
8131335	
8131337	
8131379	
8131385	
8131412	
8131438	
8131441	
8131494	
8131512	
8131515	
8131581	
8131612	
8131703	
8131707	
8131801	
8131811	
8131813	
8131867	
8131917	
8131925	
8131942	
8131967	
8132034	
8132043	
8132212	
8132243	
8132248	
8132286	
8132288	
8132290	
8132343	
8132345	
8132413	
8132415	
8132463	
8132501	
8132513	
8132589	
8132690	
8132692	
8132705	
8132707	
8132830	
8132838	
8132845	
8132847	
8132849	
8132856	
8132858	
8132909	
8132911	
8132913	
8132915	
8132960	
8132978	
8132984	
8132986	
8132988	
8132990	
8132992	
8132994	
8132996	
8132998	
8133000	
8133002	
8133004	
8133006	
8133008	
8133010	
8133012	
8133014	
8133016	
8133032	
8133034	
8133036	
8133038	
8133040	
8133070	
8133085	
8133110	
8133163	
8133165	
8133187	
8133189	
8133200	
8133219	
8133221	
8133223	
8133225	
8133227	
8133229	
8133231	
8133273	
8133500	
8133623	
8133702	
8133750	
8133845	
8133854	
8133856	
8133858	
8133872	
8133874	
8133896	
8133898	
8133900	
8133902	
8133959	
8134024	
8134077	
8134316	
8134345	
8134347	
8134349	
8134372	
8134374	
8134403	
8134405	
8134429	
8134431	
8134433	
8134550	
8134676	
8134678	
8135160	
8135214	
8135216	
8135271	
8135273	
8135275	
8135319	
8135321	
8135361	
8135486	
8135542	
8135585	
8135716	
8135772	
8135847	
8135849	
8135874	
8135929	
8135943	
8135967	
8136059	
8136063	
8136078	
8136138	
8136159	
8136161	
8136213	
8136215	
8136289	
8136291	
8136446	
8136457	
8136469	
8136471	
8136576	
8136578	
8136587	
8136589	
8136610	
8136612	
8136652	
8136654	
8136656	
8136658	
8136786	
8136788	
8136790	
8136889	
8136891	
8136932	
8136938	
8136977	
8136981	
8137006	
8137040	
8137042	
8137044	
8137046	
8137048	
8137081	
8137089	
8137131	
8137223	
8137433	
8137435	
8137466	
8137468	
8137470	
8137472	
8137524	
8137582	
8137635	
8137637	
8137668	
8137863	
8137900	
8137903	
8137925	
8138007	
8138043	
8138065	
8138084	
8138086	
8138155	
8138287	
8138308	
8138440	
8138483	
8138485	
8138487	
8138545	
8138598	
8138600	
8138706	
8138795	
8138797	
8138822	
8138862	
8138920	
8138939	
8138948	
8138956	
8138995	
8139015	
8139017	
8139019	
8139031	
8139055	
8139083	
8139085	
8139113	
8139118	
8139128	
8139158	
8139196	
8139201	
8139242	
8139365	
8139678	
8139695	
8139697	
8139721	
8139765	
8139767	
8139776	
8139778	
8139780	
8139782	
8139784	
8139786	
8139788	
8139790	
8139792	
8139794	
8139798	
8139806	
8139808	
8139810	
8139812	
8139814	
8139816	
8139818	
8139828	
8139843	
8139845	
8139857	
8139879	
8139881	
8139883	
8139885	
8139887	
8139889	
8139901	
8139903	
8139905	
8139907	
8139909	
8139911	
8139913	
8139915	
8139919	
8139933	
8139941	
8139975	
8140033	
8140035	
8140127	
8140166	
8140168	
8140317	
8140356	
8140498	
8140530	
8140532	
8140554	
8140707	
8140737	
8140850	
8140855	
8140857	
8140907	
8140965	
8141138	
8141146	
8141148	
8141239	
8141281	
8141303	
8141358	
8141533	
8141659	
8141726	
8141746	
8141748	
8141765	
8141896	
8141946	
8142017	
8142059	
8142169	
8142230	
8142343	
8142401	
8142403	
8142405	
8142444	
8142446	
8142448	
8142450	
8142464	
8142466	
8142522	
8142534	
8142536	
8142538	
8142661	
8142763	
8142770	
8142876	
8142897	
8142979	
8143035	
8143038	
8143108	
8143142	
8143205	
8143207	
8143268	
8143294	
8143363	
8143365	
8143383	
8143385	
8143457	
8143459	
8143461	
8143562	
8143594	
8143599	
8143657	
8143659	
8143661	
8143708	
8143710	
8143712	
8143747	
8143788	
8143894	
8143899	
8143955	
8143984	
8143986	
8144042	
8144117	
8144119	
8144151	
8144226	
8144399	
8144512	
8144514	
8144526	
8144569	
8144582	
8144584	
8144619	
8144667	
8144683	
8144685	
8144699	
8144703	
8144717	
8144719	
8144724	
8144740	
8144810	
8144864	
8144878	
8144915	
8144947	
8144949	
8144951	
8144993	
8145083	
8145134	
8145225	
8145438	
8145529	
8145566	
8145568	
8145609	
8145622	
8145634	
8145685	
8145687	
8145768	
8145770	
8145772	
8145774	
8145776	
8145778	
8145780	
8145797	
8145818	
8145820	
8145822	
8145827	
8145887	
8145912	
8146118	
8146120	
8146157	
8146239	
8146241	
8146305	
8146322	
8146324	
8146326	
8146328	
8146330	
8146332	
8146334	
8146353	
8146377	
8146391	
8146401	
8146423	
8146425	
8146458	
8146460	
8146525	
8146559	
8146635	
8146647	
8146709	
8146754	
8146788	
8146790	
8146792	
8146837	
8146857	
8146859	
8146861	
8146892	
8146894	
8146896	
8146898	
8146906	
8146941	
8146943	
8146955	
8147038	
8147047	
8147242	
8147303	
8147305	
8147371	
8147373	
8147445	
8147479	
8147481	
8147501	
8147541	
8147564	
8147650	
8147652	
8147683	
8147687	
8147689	
8147691	
8147715	
8147742	
8147744	
8147746	
8147748	
8147750	
8147752	
8147754	
8147828	
8147862	
8147986	
8147988	
8147990	
8147992	
8148018	
8148020	
8148047	
8148057	
8148147	
8148156	
8148194	
8148196	
8148206	
8148261	
8148302	
8148309	
8148313	
8148325	
8148327	
8148329	
8148331	
8148446	
8148461	
8148465	
8148474	
8148515	
8148619	
8148640	
8148692	
8148930	
8149065	
8149067	
8149069	
8149146	
8149200	
8149239	
8149248	
8149256	
8149262	
8149269	
8149271	
8149273	
8149275	
8149279	
8149281	
8149315	
8149322	
8149590	
8149625	
8149627	
8149809	
8149823	
8149833	
8149847	
8149953	
8150032	
8150034	
8150087	
8150101	
8150149	
8150151	
8150153	
8150155	
8150157	
8150159	
8150161	
8150163	
8150195	
8150204	
8150210	
8150212	
8150274	
8150373	
8150489	
8150576	
8150578	
8150580	
8150582	
8150584	
8150586	
8150588	
8150590	
8150685	
8150687	
8150689	
8150842	
8150844	
8150860	
8150862	
8150864	
8150866	
8150868	
8150918	
8150960	
8150974	
8150976	
8151030	
8151052	
8151054	
8151090	
8151099	
8151205	
8151207	
8151209	
8151211	
8151213	
8151215	
8151217	
8151219	
